Attaching to p2_mvc_1, p2_db_1, p2_api_1
[33mdb_1   |[0m SQL Server 2019 will run as non-root by default.
[33mdb_1   |[0m This container is running as user root.
[33mdb_1   |[0m Your master database file is owned by root.
[33mdb_1   |[0m To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
[32mmvc_1  |[0m [40m[1m[33mwarn[39m[22m[49m: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
[32mmvc_1  |[0m       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed.
[32mmvc_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[32mmvc_1  |[0m       Now listening on: http://[::]:80
[32mmvc_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[32mmvc_1  |[0m       Application started. Press Ctrl+C to shut down.
[32mmvc_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[32mmvc_1  |[0m       Hosting environment: Production
[32mmvc_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[32mmvc_1  |[0m       Content root path: /www
[33mdb_1   |[0m 2020-04-04 19:59:08.27 Server      Microsoft SQL Server 2017 (RTM-CU19) (KB4535007) - 14.0.3281.6 (X64) 
[33mdb_1   |[0m 	Jan 23 2020 21:00:04 
[33mdb_1   |[0m 	Copyright (C) 2017 Microsoft Corporation
[33mdb_1   |[0m 	Developer Edition (64-bit) on Linux (Ubuntu 16.04.6 LTS)
[33mdb_1   |[0m 2020-04-04 19:59:08.29 Server      UTC adjustment: 0:00
[33mdb_1   |[0m 2020-04-04 19:59:08.29 Server      (c) Microsoft Corporation.
[33mdb_1   |[0m 2020-04-04 19:59:08.29 Server      All rights reserved.
[33mdb_1   |[0m 2020-04-04 19:59:08.30 Server      Server process ID is 44.
[33mdb_1   |[0m 2020-04-04 19:59:08.30 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
[33mdb_1   |[0m 2020-04-04 19:59:08.31 Server      Registry startup parameters: 
[33mdb_1   |[0m 	 -d /var/opt/mssql/data/master.mdf
[33mdb_1   |[0m 	 -l /var/opt/mssql/data/mastlog.ldf
[33mdb_1   |[0m 	 -e /var/opt/mssql/log/errorlog
[33mdb_1   |[0m 2020-04-04 19:59:08.32 Server      SQL Server detected 1 sockets with 1 cores per socket and 2 logical processors per socket, 2 total logical processors; using 2 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:08.33 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:08.34 Server      Detected 6363 MB of RAM. This is an informational message; no user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:08.35 Server      Using conventional memory in the memory manager.
[33mdb_1   |[0m 2020-04-04 19:59:08.37 Server      Machine supports memory error recovery. SQL memory protection is enabled to recover from memory corruption.
[33mdb_1   |[0m 2020-04-04 19:59:08.63 Server      Buffer pool extension is already disabled. No action is necessary. 
[33mdb_1   |[0m 2020-04-04 19:59:09.07 Server      InitializeExternalUserGroupSid failed. Implied authentication will be disabled.
[33mdb_1   |[0m 2020-04-04 19:59:09.09 Server      Implied authentication manager initialization failed. Implied authentication will be disabled.
[33mdb_1   |[0m 2020-04-04 19:59:09.10 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.0 1.1 1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA:!DHE-RSA-AES256-GCM-SHA384:!DHE-RSA-AES128-GCM-SHA256:!DHE-RSA-AES256-SHA:!DHE-RSA-AES128-SHA'].
[33mdb_1   |[0m 2020-04-04 19:59:09.16 Server      The maximum number of dedicated administrator connections for this instance is '1'
[33mdb_1   |[0m 2020-04-04 19:59:09.16 Server      Node configuration: node 0: CPU mask: 0x0000000000000003:0 Active CPU mask: 0x0000000000000003:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:09.20 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:09.22 Server      In-Memory OLTP initialized on lowend machine.
[33mdb_1   |[0m 2020-04-04 19:59:09.30 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
[33mdb_1   |[0m ForceFlush is enabled for this instance. 
[33mdb_1   |[0m 2020-04-04 19:59:09.35 spid6s      Starting up database 'master'.
[33mdb_1   |[0m 2020-04-04 19:59:09.35 Server      Query Store settings initialized with enabled = 1, 
[33mdb_1   |[0m 2020-04-04 19:59:09.38 Server      Software Usage Metrics is disabled.
[33mdb_1   |[0m ForceFlush feature is enabled for log durability.
[33mdb_1   |[0m 2020-04-04 19:59:10.09 spid6s      Resource governor reconfiguration succeeded.
[33mdb_1   |[0m 2020-04-04 19:59:10.10 spid6s      SQL Server Audit is starting the audits. This is an informational message. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.12 spid6s      SQL Server Audit has started the audits. This is an informational message. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.29 spid6s      SQL Trace ID 1 was started by login "sa".
[33mdb_1   |[0m 2020-04-04 19:59:10.33 spid6s      Server name is 'bb75d1b330a4'. This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.37 spid20s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.38 spid6s      Starting up database 'msdb'.
[33mdb_1   |[0m 2020-04-04 19:59:10.39 spid20s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.46 spid9s      Starting up database 'mssqlsystemresource'.
[33mdb_1   |[0m 2020-04-04 19:59:10.49 spid9s      The resource database build version is 14.00.3281. This is an informational message only. No user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:10.57 spid9s      Starting up database 'model'.
[33mdb_1   |[0m 2020-04-04 19:59:11.10 spid18s     A self-generated certificate was successfully loaded for encryption.
[33mdb_1   |[0m 2020-04-04 19:59:11.15 spid18s     Server is listening on [ 'any' <ipv6> 1433].
[33mdb_1   |[0m 2020-04-04 19:59:11.17 spid18s     Server is listening on [ 'any' <ipv4> 1433].
[33mdb_1   |[0m 2020-04-04 19:59:11.18 Server      Server is listening on [ ::1 <ipv6> 1434].
[33mdb_1   |[0m 2020-04-04 19:59:11.19 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434].
[33mdb_1   |[0m 2020-04-04 19:59:11.21 Server      Dedicated admin connection support was established for listening locally on port 1434.
[33mdb_1   |[0m 2020-04-04 19:59:11.25 spid18s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
[33mdb_1   |[0m 2020-04-04 19:59:11.35 spid9s      Polybase feature disabled.
[33mdb_1   |[0m 2020-04-04 19:59:11.38 spid9s      Clearing tempdb database.
[33mdb_1   |[0m 2020-04-04 19:59:12.50 spid9s      Starting up database 'tempdb'.
[33mdb_1   |[0m 2020-04-04 19:59:12.87 spid9s      The tempdb database has 1 data file(s).
[33mdb_1   |[0m 2020-04-04 19:59:13.26 spid20s     The Service Broker endpoint is in disabled or stopped state.
[33mdb_1   |[0m 2020-04-04 19:59:13.27 spid20s     The Database Mirroring endpoint is in disabled or stopped state.
[33mdb_1   |[0m 2020-04-04 19:59:13.29 spid20s     Service Broker manager has started.
[33mdb_1   |[0m 2020-04-04 19:59:13.34 spid6s      Recovery is complete. This is an informational message only. No user action is required.
[36mapi_1  |[0m [41m[1m[37mcrit[39m[22m[49m: Microsoft.AspNetCore.Hosting.Diagnostics[6]
[36mapi_1  |[0m       Application startup exception
[36mapi_1  |[0m Microsoft.Data.SqlClient.SqlException (0x80131904): A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: TCP Provider, error: 35 - An internal exception was caught)
[36mapi_1  |[0m  ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (00000005, 0xFFFDFFFF): Name or service not known
[36mapi_1  |[0m    at System.Net.Dns.InternalGetHostByName(String hostName)
[36mapi_1  |[0m    at System.Net.Dns.GetHostAddresses(String hostNameOrAddress)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SNI.SNITCPHandle.Connect(String serverName, Int32 port, TimeSpan timeout)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SNI.SNITCPHandle..ctor(String serverName, Int32 port, Int64 timerExpire, Object callbackObject, Boolean parallel)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, DbConnectionPool pool, SqlAuthenticationProviderManager sqlAuthProviderManager)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, Object poolGroupProviderInfo, DbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(DbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionPool.TryGetConnection(DbConnection owningObject, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal& connection)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionFactory.TryGetConnection(DbConnection owningConnection, TaskCompletionSource`1 retry, DbConnectionOptions userOptions, DbConnectionInternal oldConnection, DbConnectionInternal& connection)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionInternal.TryOpenConnectionInternal(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
[36mapi_1  |[0m    at Microsoft.Data.ProviderBase.DbConnectionClosed.TryOpenConnection(DbConnection outerConnection, DbConnectionFactory connectionFactory, TaskCompletionSource`1 retry, DbConnectionOptions userOptions)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SqlConnection.TryOpen(TaskCompletionSource`1 retry)
[36mapi_1  |[0m    at Microsoft.Data.SqlClient.SqlConnection.Open()
[36mapi_1  |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenDbConnection(Boolean errorsExpected)
[36mapi_1  |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.Open(Boolean errorsExpected)
[36mapi_1  |[0m    at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerDatabaseCreator.<>c__DisplayClass18_0.<Exists>b__0(DateTime giveUp)
